2026-06-28 21:04:26,500	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 522,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 266,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 650,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 585,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 329,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=600, queue_size=344
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 713,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 648,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 392,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] global_steps: 1 local_trigger_step: 1 trigger_parameter_sync_step: 8 21:21:12.157
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Requesting 256 samples from queue
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 64/256 samples. mq_len: 347
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 128/256 samples. mq_len: 283
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 192/256 samples. mq_len: 219
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 256/256 samples. mq_len: 155
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Loop collection completed: 256/256 samples, total wait time: 1.39 seconds. mq_len: 155
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Assembling batch from 256 RolloutSample objects
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Batch assembly completed in 0.74s
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=700, queue_size=188
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 777,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 712,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 200,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 833,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 768,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=800, queue_size=288
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 892,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 827,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 315,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][Feed] Maximum count has been reached, stop adding new samples: 1024 >= 1024
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][Feed] Sample addition is complete, 1024 samples have been added
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Sample feed completed
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 937,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 872,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 360,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 88,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=900, queue_size=388
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 987,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 922,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 410,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 38,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][Processor] Received end signal, waiting for remaining tasks to complete...
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 1025,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 973,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 51,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 461,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=1000, queue_size=488
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Streaming process completed
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] pending_queue joined
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] One component completed successfully
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Rollouter fit completed
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] global_steps: 2 local_trigger_step: 2 trigger_parameter_sync_step: 8 21:29:56.659
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Requesting 256 samples from queue
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 64/256 samples. mq_len: 449
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 128/256 samples. mq_len: 385
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 192/256 samples. mq_len: 321
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 256/256 samples. mq_len: 257
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Loop collection completed: 256/256 samples, total wait time: 1.46 seconds. mq_len: 257
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Assembling batch from 256 RolloutSample objects
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Batch assembly completed in 0.71s
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] global_steps: 3 local_trigger_step: 3 trigger_parameter_sync_step: 8 21:38:41.935
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Requesting 256 samples from queue[36m(FullyAsyncTrainer pid=14850)[0m Training Progress: 0it [40:25, ?it/s]
[36m(WorkerDict pid=15454)[0m [rank3]:W0628 21:12:38.046000 15454 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.[32m [repeated 2x across cluster][0m

[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 64/256 samples. mq_len: 193
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 128/256 samples. mq_len: 129
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 192/256 samples. mq_len: 65
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 256/256 samples. mq_len: 1
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Loop collection completed: 256/256 samples, total wait time: 1.35 seconds. mq_len: 1
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Assembling batch from 256 RolloutSample objects
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Batch assembly completed in 0.75s
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] global_steps: 4 local_trigger_step: 4 trigger_parameter_sync_step: 8 21:47:25.839
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] One component completed successfully
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Requesting 256 samples from queue
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Detected termination signal (None), stopping sample collection. Collected 0/256 samples
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] not enough samples collected after loop
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Training stopped by queue termination signal
total time: 2584.90 seconds
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Training completed or interrupted
