ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-07-24 00:04:00,319	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'data_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'disable_log_stats': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                       'decode_replicas': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                       'enabled': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                       'ib_device': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                       'prefill_replicas': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                       'transfer_backend': 'nixl'},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'do_sample': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'enable_chunked_prefill': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'enable_prefix_caching': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'enable_rollout_routing_replay': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'enforce_eager': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'engine_kwargs': {'sglang': {},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                      'trtllm': {},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                      'vllm': {}},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'expert_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'free_cache_engine': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'full_determinism': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'gpu_memory_utilization': 0.8,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'ignore_eos': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'layered_summon': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'load_format': 'dummy',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'log_prob_micro_batch_size': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'max_model_len': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'max_num_batched_tokens': 8192,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'max_num_seqs': 1024,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'mode': 'async',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'moe_load_balance_metrics_interval': 0,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'detach_encoder': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'enable': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'enable_rollout': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'enable_train': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'method': 'mtp',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'num_speculative_tokens': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'speculative_eagle_topk': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'speculative_num_draft_tokens': 4,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                            'speculative_num_steps': 3},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'multi_stage_wake_up': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'enable': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'format': 'hermes',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'function_tool_path': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'max_assistant_turns': 8,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'max_parallel_calls': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'max_tool_response_length': 4096,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'max_user_turns': 8,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'num_repeat_rollouts': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'tool_config_path': '/workspace/scripts/search_tool_config.yaml',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                   'use_inference_chat_template': False},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'n': 8,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'n_gpus_per_node': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'name': 'vllm',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'over_sample_rate': 0,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'pipeline_model_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                 'all_ranks': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                 'enable': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                 'ranks': [],
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                 'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                 'tool': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                         'analysis': True,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                         'contents': [],
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                         'discrete': False,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                         'level': 'level0',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                         'profile_token_end': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                         'profile_token_start': None},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                                        'config_path': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                                        'stages': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                                        'steps': None,
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                                        'strict': False},
[36m(FullyAsyncTaskRunner pid=14560)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
