2026-06-30 04:12:08,846	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 63,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 2094,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2100, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2200, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2300, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2400, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2500, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 31.19 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2600, queue_size=40
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.27s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2700, queue_size=140
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2800, queue_size=240
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2900, queue_size=340
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3000, queue_size=440
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 1056,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 3087,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 527,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3100, queue_size=540
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3200, queue_size=640
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 5 local_trigger_step: 1 trigger_parameter_sync_step: 4 04:19:19.762
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 656
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 598
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 538
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 481
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3300, queue_size=471
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 423
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 363
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 305
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 246
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.57 seconds. mq_len: 246
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3400, queue_size=328
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.37s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3500, queue_size=428
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3600, queue_size=528
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3700, queue_size=628
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3800, queue_size=728
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=3900, queue_size=828
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4000, queue_size=928
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 6 local_trigger_step: 2 trigger_parameter_sync_step: 4 04:20:05.668
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 913
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 853
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 793
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 737
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 675
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 616
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 559
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][ShouldPause] due to staleness_samples 2048 >= max_required_samples 2048 
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Processor] Received pause signal, waiting for remaining tasks to return...
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 503
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.61 seconds. mq_len: 503
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 4094,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 2,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 510,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 3.94s
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 7 local_trigger_step: 3 trigger_parameter_sync_step: 4 04:20:48.026
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 448
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 384
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 320
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 256
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 192
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 128
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 64
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.45 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 3.92s
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 4096,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 0,[36m(FullyAsyncTrainer pid=5409)[0m Training Progress:  50%|█████     | 2/4 [07:26<07:20, 220.46s/it]

[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 8 local_trigger_step: 4 trigger_parameter_sync_step: 4 04:21:30.877
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 0.6159 seconds self.current_param_version: 2
[36m(FullyAsyncTrainer pid=5409)[0m step:2 - fully_async/rollouter/active_time:124.44940304756165 - fully_async/rollouter/version_time:206.35853815078735 - fully_async/rollouter/idle_ratio:0.3969263197792874
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.3969
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:21:31 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(FullyAsyncTrainer pid=5409)[0m aggregated metrics done. cost 0.0002 seconds.
[36m(FullyAsyncTrainer pid=5409)[0m step:2 - training/global_step:7.0 - training/epoch:0.0 - fully_async/count/stale_trajectory_processed:0.0 - fully_async/count/current_param_version:1.0 - fully_async/processing_time/avg:0.25025174855002064 - fully_async/processing_time/max:12.558953706989996 - fully_async/processing_time/min:0.04596764501184225 - fully_async/processing_time/tp50:0.1912469415110536 - fully_async/processing_time/tp99:1.3377516058245977 - fully_async/processing_time/tp95:0.6243842688272705 - fully_async/monitor/active_tasks_size:16.0 - fully_async/monitor/queue/pending_queue_size:128.0 - fully_async/monitor/queue/mq_queue_size:256.0 - fully_async/count/total_generated_samples:3072.0 - fully_async/count/staleness_samples:785.0 - fully_async/count/dropped_stale_samples:0.0 - fully_async/static/max_required_samples:2048.0 - fully_async/static/required_samples:512.0 - fully_async/static/staleness_threshold:0.0 - fully_async/static/max_queue_size:2048.0 - fully_async/static/max_concurrent_samples:16.0 - fully_async/partial/total_partial_num:0.0 - fully_async/partial/partial_ratio:0.0 - fully_async/partial/max_partial_span:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - fully_async/total_wait_time:38.76762270927429 - actor/pg_clipfrac:2.5377129636940503e-05 - actor/ppo_kl:0.0018436994225120233 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005912305121682948 - actor/loss:0.0059123049168192665 - actor/grad_norm:0.05646011151839048 - actor/perf/max_memory_allocated_gb:26.60225534439087 - actor/perf/max_memory_reserved_gb:71.45703125 - actor/perf/cpu_memory_used_gb:48.355670273303986 - actor/lr:1e-06 - perf/mfu/actor:0.12020848817151837 - critic/score/mean:-1.0000847578048706 - critic/score/max:-1.0 - critic/score/min:-2.0 - critic/rewards/mean:-1.0000847578048706 - critic/rewards/max:-1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.021284570917487144 - critic/advantages/max:0.24999898672103882 - critic/advantages/min:-3.7499847412109375 - critic/returns/mean:-0.021284570917487144 - critic/returns/max:0.24999898672103882 - critic/returns/min:-3.7499847412109375 - response_length/mean:63.4437255859375 - response_length/max:4096.0 - response_length/min:5.0 - response_length/clip_ratio:6.103515625e-05 - response_length_non_aborted/mean:63.4437255859375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:6.103515625e-05 - response/aborted_ratio:0.0 - prompt_length/mean:24.0 - prompt_length/max:24.0 - prompt_length/min:24.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2.0 - num_turns/max:2.0 - num_turns/mean:2.0 - timing_s/start_profile:2.1287996787577868e-05 - timing_s/gen:58.46499911596766 - timing_s/reward:9.59790195338428e-05 - timing_s/adv:0.5395159919862635 - timing_s/update_actor:147.83096245507477 - timing_s/timing_s/param_sync:0.5959978920291178 - timing_s/step:207.4446479100152 - timing_s/stop_profile:1.7008045688271523e-05 - timing_per_token_ms/adv:0.00015710262100576046 - timing_per_token_ms/update_actor:0.04352456593326826 - timing_per_token_ms/gen:0.010648134264208181 - perf/total_num_tokens:2865356.0 - perf/time_per_step:207.4446479100152 - perf/throughput:6906.314597335206 - fully_async/trainer/idle_ratio:0.28183421315033613
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4100, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4200, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4300, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4400, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4500, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4600, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 27.05 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.09s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4700, queue_size=92
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 721,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 4800,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 192,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4800, queue_size=192
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=4900, queue_size=292
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5000, queue_size=392
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5100, queue_size=492
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5200, queue_size=592
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5300, queue_size=692
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 9 local_trigger_step: 1 trigger_parameter_sync_step: 4 04:22:39.304
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 667
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 610[36m(FullyAsyncTrainer pid=5409)[0m Training Progress:  75%|███████▌  | 3/4 [10:41<03:28, 208.59s/it]

[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 551
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 497
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 434
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 378
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 322
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 260
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.63 seconds. mq_len: 260
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5400, queue_size=280
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.20s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5500, queue_size=380
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5600, queue_size=480
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5700, queue_size=580
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5800, queue_size=680
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 1804,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 5883,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 763,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=5900, queue_size=780
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6000, queue_size=880
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=6100, queue_size=980
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 10 local_trigger_step: 2 trigger_parameter_sync_step: 4 04:23:23.528
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][ShouldPause] due to staleness_samples 2048 >= max_required_samples 2048 
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Processor] Received pause signal, waiting for remaining tasks to return...
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 958
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 896
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 832
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 768
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 704
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 640
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 576
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 512
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.41 seconds. mq_len: 512
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 3.71s
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 11 local_trigger_step: 3 trigger_parameter_sync_step: 4 04:24:04.229
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 448
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 384
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 320
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 256
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 192
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 128
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 64
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.41 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 6144,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 3.82s
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 12 local_trigger_step: 4 trigger_parameter_sync_step: 4 04:24:45.294
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 0.6464 seconds self.current_param_version: 3
[36m(FullyAsyncTrainer pid=5409)[0m step:3 - fully_async/rollouter/active_time:113.05653667449951 - fully_async/rollouter/version_time:194.44751238822937 - fully_async/rollouter/idle_ratio:0.41857555652975664
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.4186
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:24:45 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(FullyAsyncTrainer pid=5409)[0m aggregated metrics done. cost 0.0002 seconds.
